X1,X2,Y
-0.579974,-1.07045,0
0.021025,-0.383985,1
-1.249744,-0.236315,0
0.192214,0.686007,1
-0.757721,0.541948,0
-1.115991,-0.461079,0
1.074566,-0.214675,0
-0.412572,0.15698,1
1.37027,-0.053537,0
0.384515,0.296826,1
0.284607,-0.319634,1
0.12884,0.055115,1
-0.906369,-0.205547,0
0.368346,-0.951472,0
-0.614211,-0.365169,1
-0.442039,0.018689,1
0.711357,0.433096,0
-0.47341,-1.072778,0
-0.49953,-0.685794,1
-0.057488,0.90822,0
-0.738426,0.163782,1
-0.606709,-0.784161,0
-0.326661,0.929162,0
0.295167,-0.425946,1
0.960194,0.689619,0
0.622231,-0.565169,1
-0.443073,0.082044,1
-0.959089,0.158756,0
-0.244415,0.749962,1
-0.233012,0.143123,1
0.309608,-0.553622,1
0.494676,0.034934,1
1.082406,-0.115009,0
0.178831,-0.708204,1
1.124938,0.095199,0
0.002161,0.531527,1
-0.616582,0.712252,0
1.021715,0.296162,0
-0.65647,0.292275,1
0.583984,-0.514657,0
0.048142,-0.304207,1
-1.046239,0.134255,0
-0.160144,-0.674095,0
-1.189591,0.411842,0
0.371545,0.55198,1
0.792916,0.028055,1
0.396911,-0.317796,1
0.803208,-0.015875,1
-0.456998,0.742431,0
-0.119058,0.257908,1
-1.103927,-0.249282,0
-0.557925,-0.722978,0
-0.509972,0.577329,1
-0.177899,-0.208511,1
-1.152654,-0.713757,0
0.742735,-0.105966,0
-0.455955,-0.18877,1
0.750214,1.003367,0
0.506209,-0.010789,1
0.203275,1.158895,0
0.791976,-0.475234,0
0.709665,0.500148,1
-0.811941,-0.354019,0
-0.496563,0.554138,0
0.305002,0.089108,1
0.578229,-0.042216,1
-0.287049,-0.640862,0
0.668517,-1.082062,0
0.490323,0.530206,0
0.243788,-1.102834,0
-0.452003,-0.232839,1
0.011844,0.779146,1
0.722296,0.461356,0
0.437302,-0.496904,1
-0.383926,-0.895296,0
0.016529,-0.188076,1
-0.26029,-0.501891,1
0.559324,-0.753002,0
0.526624,-0.131959,1
-0.116365,-0.283625,1
0.506354,0.631698,0
-0.022006,0.382666,1
-0.671584,0.732781,0
0.792361,0.375287,0
-0.342026,-0.907646,0
0.648646,1.278929,0
-1.498169,-0.259172,0
-0.011323,1.035139,0
1.088623,0.430715,0
-0.532086,0.618599,0
0.51794,-0.352431,1
0.339506,0.885296,0
0.129323,-0.633098,0
0.223308,-1.144463,0
0.524418,-0.518328,1
0.147971,-0.104803,1
0.045212,-0.544183,1
-0.634636,0.176676,1
0.600039,-0.182624,0
0.684359,0.791504,0
1.208518,0.164882,0
1.124597,-0.341706,0
-1.149832,-0.589476,0
-0.376464,-0.18765,1
-0.451461,0.062953,1
-0.943523,0.19814,0
-0.407714,0.640854,0
0.843365,0.041383,1
-0.218593,-0.145552,1
-0.41202,-0.449216,1
0.071893,-0.493717,1
0.158035,0.813532,1
0.548133,-0.383499,1
-0.931353,-0.09104,1
-1.044445,0.135207,0
0.560384,-0.783812,0
0.974862,-0.622347,0
0.756834,-0.241386,0
-0.403233,0.476741,1
-0.191353,-0.627903,1
-1.105651,0.234686,0
-0.609862,-0.007883,1
-0.307409,0.719964,0
